Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 1     program -> PROGRAM ID V SP X END
Rule 2     V -> DIM IDLIST AS TIPO SEMMICOLON V
Rule 3     V -> <empty>
Rule 4     IDLIST -> ID
Rule 5     IDLIST -> IDLIST COMMA ID
Rule 6     IDLIST -> <empty>
Rule 7     TIPO -> WORD
Rule 8     TIPO -> FLOAT
Rule 9     TIPO -> ARRAY LBRACKET E RBRACKET
Rule 10    TIPO -> MATRIX LBRACKET E RBRACKET LBRACKET E RBRACKET
Rule 11    TIPO -> CUBE LBRACKET E RBRACKET LBRACKET E RBRACKET LBRACKET E RBRACKET
Rule 12    SP -> SUBPROCEDURE ID V X ENDSUB SEMMICOLON SP
Rule 13    SP -> <empty>
Rule 14    X -> S R
Rule 15    X -> <empty>
Rule 16    R -> SEMMICOLON S R
Rule 17    R -> <empty>
Rule 18    S -> LET E ASSIGN E
Rule 19    S -> PRINT Q
Rule 20    S -> INPUT H GTGT U
Rule 21    S -> CLS
Rule 22    S -> IF EL THEN X ELSE1 ENDIF
Rule 23    S -> WHILE EL X WHEND
Rule 24    S -> DO X LOOPUNTIL EL ENDO
Rule 25    S -> FOR O TO E X NEXT
Rule 26    S -> GOSUB ID
Rule 27    O -> E
Rule 28    O -> E ASSIGN E
Rule 29    U -> ID
Rule 30    U -> ID LBRACKET E RBRACKET
Rule 31    U -> ID LBRACKET E RBRACKET LBRACKET E RBRACKET
Rule 32    U -> ID LBRACKET E RBRACKET LBRACKET E RBRACKET LBRACKET E RBRACKET
Rule 33    Q -> LPARENT U RPARENT
Rule 34    Q -> TEXT
Rule 35    H -> TEXT
Rule 36    H -> <empty>
Rule 37    TEXT -> LPARENT STRING RPARENT
Rule 38    ELSE1 -> ELSE X
Rule 39    ELSE1 -> <empty>
Rule 40    E -> E PLUS T
Rule 41    E -> E MINUS T
Rule 42    E -> T
Rule 43    T -> T TIMES F
Rule 44    T -> T DIVIDE F
Rule 45    T -> F
Rule 46    F -> NUMBER
Rule 47    F -> U
Rule 48    F -> LPARENT E RPARENT
Rule 49    EL -> EL OR TL
Rule 50    EL -> NOT TL
Rule 51    EL -> TL
Rule 52    TL -> TL AND FL
Rule 53    TL -> FL
Rule 54    FL -> K OPREL K
Rule 55    FL -> LPARENT EL RPARENT
Rule 56    OPREL -> LT
Rule 57    OPREL -> LTE
Rule 58    OPREL -> GT
Rule 59    OPREL -> GTE
Rule 60    OPREL -> NE
Rule 61    OPREL -> EQUAL
Rule 62    K -> ID
Rule 63    K -> NUMBER

Terminals, with rules where they appear

AND                  : 52
ARRAY                : 9
AS                   : 2
ASSIGN               : 18 28
CLS                  : 21
COMMA                : 5
CUBE                 : 11
DIM                  : 2
DIVIDE               : 44
DO                   : 24
ELSE                 : 38
END                  : 1
ENDIF                : 22
ENDO                 : 24
ENDSUB               : 12
EQUAL                : 61
FLOAT                : 8
FOR                  : 25
GOSUB                : 26
GT                   : 58
GTE                  : 59
GTGT                 : 20
ID                   : 1 4 5 12 26 29 30 31 32 62
IF                   : 22
INPUT                : 20
LBRACKET             : 9 10 10 11 11 11 30 31 31 32 32 32
LET                  : 18
LOOPUNTIL            : 24
LPARENT              : 33 37 48 55
LT                   : 56
LTE                  : 57
MATRIX               : 10
MINUS                : 41
NE                   : 60
NEXT                 : 25
NOT                  : 50
NUMBER               : 46 63
OR                   : 49
PLUS                 : 40
PRINT                : 19
PROGRAM              : 1
RBRACKET             : 9 10 10 11 11 11 30 31 31 32 32 32
RPARENT              : 33 37 48 55
SEMMICOLON           : 2 12 16
STRING               : 37
SUBPROCEDURE         : 12
THEN                 : 22
TIMES                : 43
TO                   : 25
WHEND                : 23
WHILE                : 23
WORD                 : 7
error                : 

Nonterminals, with rules where they appear

E                    : 9 10 10 11 11 11 18 18 25 27 28 28 30 31 31 32 32 32 40 41 48
EL                   : 22 23 24 49 55
ELSE1                : 22
F                    : 43 44 45
FL                   : 52 53
H                    : 20
IDLIST               : 2 5
K                    : 54 54
O                    : 25
OPREL                : 54
Q                    : 19
R                    : 14 16
S                    : 14 16
SP                   : 1 12
T                    : 40 41 42 43 44
TEXT                 : 34 35
TIPO                 : 2
TL                   : 49 50 51 52
U                    : 20 33 47
V                    : 1 2 12
X                    : 1 12 22 23 24 25 38
program              : 0

Parsing method: SLR

state 0

    (0) S' -> . program
    (1) program -> . PROGRAM ID V SP X END

    PROGRAM         shift and go to state 2

    program                        shift and go to state 1

state 1

    (0) S' -> program .



state 2

    (1) program -> PROGRAM . ID V SP X END

    ID              shift and go to state 3


state 3

    (1) program -> PROGRAM ID . V SP X END
    (2) V -> . DIM IDLIST AS TIPO SEMMICOLON V
    (3) V -> .

    DIM             shift and go to state 5
    SUBPROCEDURE    reduce using rule 3 (V -> .)
    LET             reduce using rule 3 (V -> .)
    PRINT           reduce using rule 3 (V -> .)
    INPUT           reduce using rule 3 (V -> .)
    CLS             reduce using rule 3 (V -> .)
    IF              reduce using rule 3 (V -> .)
    WHILE           reduce using rule 3 (V -> .)
    DO              reduce using rule 3 (V -> .)
    FOR             reduce using rule 3 (V -> .)
    GOSUB           reduce using rule 3 (V -> .)
    END             reduce using rule 3 (V -> .)
    ENDSUB          reduce using rule 3 (V -> .)

    V                              shift and go to state 4

state 4

    (1) program -> PROGRAM ID V . SP X END
    (12) SP -> . SUBPROCEDURE ID V X ENDSUB SEMMICOLON SP
    (13) SP -> .

    SUBPROCEDURE    shift and go to state 7
    LET             reduce using rule 13 (SP -> .)
    PRINT           reduce using rule 13 (SP -> .)
    INPUT           reduce using rule 13 (SP -> .)
    CLS             reduce using rule 13 (SP -> .)
    IF              reduce using rule 13 (SP -> .)
    WHILE           reduce using rule 13 (SP -> .)
    DO              reduce using rule 13 (SP -> .)
    FOR             reduce using rule 13 (SP -> .)
    GOSUB           reduce using rule 13 (SP -> .)
    END             reduce using rule 13 (SP -> .)

    SP                             shift and go to state 6

state 5

    (2) V -> DIM . IDLIST AS TIPO SEMMICOLON V
    (4) IDLIST -> . ID
    (5) IDLIST -> . IDLIST COMMA ID
    (6) IDLIST -> .

    ID              shift and go to state 9
    AS              reduce using rule 6 (IDLIST -> .)
    COMMA           reduce using rule 6 (IDLIST -> .)

    IDLIST                         shift and go to state 8

state 6

    (1) program -> PROGRAM ID V SP . X END
    (14) X -> . S R
    (15) X -> .
    (18) S -> . LET E ASSIGN E
    (19) S -> . PRINT Q
    (20) S -> . INPUT H GTGT U
    (21) S -> . CLS
    (22) S -> . IF EL THEN X ELSE1 ENDIF
    (23) S -> . WHILE EL X WHEND
    (24) S -> . DO X LOOPUNTIL EL ENDO
    (25) S -> . FOR O TO E X NEXT
    (26) S -> . GOSUB ID

    END             reduce using rule 15 (X -> .)
    ENDSUB          reduce using rule 15 (X -> .)
    ELSE            reduce using rule 15 (X -> .)
    ENDIF           reduce using rule 15 (X -> .)
    WHEND           reduce using rule 15 (X -> .)
    LOOPUNTIL       reduce using rule 15 (X -> .)
    NEXT            reduce using rule 15 (X -> .)
    LET             shift and go to state 12
    PRINT           shift and go to state 13
    INPUT           shift and go to state 14
    CLS             shift and go to state 15
    IF              shift and go to state 16
    WHILE           shift and go to state 17
    DO              shift and go to state 18
    FOR             shift and go to state 19
    GOSUB           shift and go to state 20

    X                              shift and go to state 10
    S                              shift and go to state 11

state 7

    (12) SP -> SUBPROCEDURE . ID V X ENDSUB SEMMICOLON SP

    ID              shift and go to state 21


state 8

    (2) V -> DIM IDLIST . AS TIPO SEMMICOLON V
    (5) IDLIST -> IDLIST . COMMA ID

    AS              shift and go to state 22
    COMMA           shift and go to state 23


state 9

    (4) IDLIST -> ID .

    AS              reduce using rule 4 (IDLIST -> ID .)
    COMMA           reduce using rule 4 (IDLIST -> ID .)


state 10

    (1) program -> PROGRAM ID V SP X . END

    END             shift and go to state 24


state 11

    (14) X -> S . R
    (16) R -> . SEMMICOLON S R
    (17) R -> .

    SEMMICOLON      shift and go to state 26
    END             reduce using rule 17 (R -> .)
    ENDSUB          reduce using rule 17 (R -> .)
    ELSE            reduce using rule 17 (R -> .)
    ENDIF           reduce using rule 17 (R -> .)
    WHEND           reduce using rule 17 (R -> .)
    LOOPUNTIL       reduce using rule 17 (R -> .)
    NEXT            reduce using rule 17 (R -> .)

    R                              shift and go to state 25

state 12

    (18) S -> LET . E ASSIGN E
    (40) E -> . E PLUS T
    (41) E -> . E MINUS T
    (42) E -> . T
    (43) T -> . T TIMES F
    (44) T -> . T DIVIDE F
    (45) T -> . F
    (46) F -> . NUMBER
    (47) F -> . U
    (48) F -> . LPARENT E RPARENT
    (29) U -> . ID
    (30) U -> . ID LBRACKET E RBRACKET
    (31) U -> . ID LBRACKET E RBRACKET LBRACKET E RBRACKET
    (32) U -> . ID LBRACKET E RBRACKET LBRACKET E RBRACKET LBRACKET E RBRACKET

    NUMBER          shift and go to state 30
    LPARENT         shift and go to state 32
    ID              shift and go to state 33

    E                              shift and go to state 27
    T                              shift and go to state 28
    F                              shift and go to state 29
    U                              shift and go to state 31

state 13

    (19) S -> PRINT . Q
    (33) Q -> . LPARENT U RPARENT
    (34) Q -> . TEXT
