Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 1     program -> PROGRAM ID VARIABLE SP X END SEMMICOLON
Rule 2     VARIABLE -> DIM IDLIST AS TIPO SEMMICOLON VARIABLE
Rule 3     VARIABLE -> <empty>
Rule 4     IDLIST -> ID
Rule 5     IDLIST -> IDLIST COMMA ID
Rule 6     TIPO -> WORD
Rule 7     TIPO -> FLOAT
Rule 8     TIPO -> ARRAY DCLARRAY
Rule 9     TIPO -> MATRIX DCLMATRIX
Rule 10    TIPO -> CUBE DCLCUBE
Rule 11    DCLARRAY -> LBRACKET Z RBRACKET
Rule 12    DCLMATRIX -> LBRACKET Z RBRACKET LBRACKET Z RBRACKET
Rule 13    DCLCUBE -> LBRACKET Z RBRACKET LBRACKET Z RBRACKET LBRACKET Z RBRACKET
Rule 14    Z -> NUMBER
Rule 15    Z -> ID
Rule 16    SP -> SUBPROCEDURE ID X ENDSUB SEMMICOLON SP
Rule 17    SP -> <empty>
Rule 18    X -> STATEMENTS SEMMICOLON X
Rule 19    X -> <empty>
Rule 20    STATEMENTS -> LET U ASSIGN E
Rule 21    STATEMENTS -> PRINT Q
Rule 22    STATEMENTS -> INPUT TEXT GTGT VAR
Rule 23    VAR -> ID
Rule 24    VAR -> ID DCLARRAY
Rule 25    VAR -> ID DCLMATRIX
Rule 26    VAR -> ID DCLCUBE
Rule 27    STATEMENTS -> CLS
Rule 28    STATEMENTS -> IF EL THEN1 X ELSE1 X ENDIF
Rule 29    ELSE1 -> ELSE
Rule 30    ELSE1 -> <empty>
Rule 31    THEN1 -> THEN
Rule 32    STATEMENTS -> WHILE1 EL DO1 X WHEND
Rule 33    WHILE1 -> WHILE
Rule 34    DO1 -> DO
Rule 35    STATEMENTS -> DO2 X LOOPUNTIL EL ENDO
Rule 36    DO2 -> DO
Rule 37    STATEMENTS -> FOR ID1 ASSIGN E TO1 E DO3 X NEXT
Rule 38    ID1 -> ID
Rule 39    TO1 -> TO
Rule 40    DO3 -> DO
Rule 41    STATEMENTS -> GOSUB ID
Rule 42    U -> ID
Rule 43    U -> ID DCLARRAY
Rule 44    U -> ID DCLMATRIX
Rule 45    U -> ID DCLCUBE
Rule 46    Q -> LPARENT VAR RPARENT
Rule 47    Q -> TEXT
Rule 48    TEXT -> LPARENT STRING H RPARENT
Rule 49    TEXT -> <empty>
Rule 50    H -> PLUS STRING H
Rule 51    H -> PLUS U H
Rule 52    H -> <empty>
Rule 53    E -> E PLUS T
Rule 54    E -> E MINUS T
Rule 55    E -> T
Rule 56    T -> T TIMES F
Rule 57    T -> T DIVIDE F
Rule 58    T -> F
Rule 59    F -> NUMBER
Rule 60    F -> U
Rule 61    F -> LPARENT E RPARENT
Rule 62    EL -> EL OR TL
Rule 63    EL -> TL NOT
Rule 64    EL -> TL
Rule 65    TL -> TL AND FL
Rule 66    TL -> FL
Rule 67    FL -> K OPREL K
Rule 68    FL -> LPARENT EL RPARENT
Rule 69    OPREL -> LT
Rule 70    OPREL -> LTE
Rule 71    OPREL -> GT
