Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 1     program -> PROGRAM ID VARIABLE SP X END SEMMICOLON
Rule 2     VARIABLE -> DIM IDLIST AS TIPO SEMMICOLON VARIABLE
Rule 3     VARIABLE -> <empty>
Rule 4     IDLIST -> ID
Rule 5     IDLIST -> IDLIST COMMA ID
Rule 6     IDLIST -> <empty>
Rule 7     TIPO -> WORD
Rule 8     TIPO -> FLOAT
Rule 9     TIPO -> ARRAY DCLARRAY
Rule 10    TIPO -> MATRIX DCLMATRIX
Rule 11    TIPO -> CUBE DCLCUBE
Rule 12    DCLARRAY -> LBRACKET Z RBRACKET
Rule 13    DCLMATRIX -> LBRACKET Z RBRACKET LBRACKET Z RBRACKET
Rule 14    DCLCUBE -> LBRACKET Z RBRACKET LBRACKET Z RBRACKET LBRACKET Z RBRACKET
Rule 15    Z -> NUMBER
Rule 16    Z -> ID
Rule 17    SP -> SUBPROCEDURE ID X ENDSUB SEMMICOLON SP
Rule 18    SP -> <empty>
Rule 19    X -> STATEMENTS SEMMICOLON X
Rule 20    X -> <empty>
Rule 21    STATEMENTS -> LET U ASSIGN E
Rule 22    STATEMENTS -> PRINT Q
Rule 23    STATEMENTS -> INPUT TEXT GTGT VAR
Rule 24    VAR -> ID
Rule 25    VAR -> ID DCLARRAY
Rule 26    VAR -> ID DCLMATRIX
Rule 27    VAR -> ID DCLCUBE
Rule 28    STATEMENTS -> CLS
Rule 29    STATEMENTS -> IF EL THEN1 X ELSE1 ENDIF
Rule 30    STATEMENTS -> WHILE EL X WHEND
Rule 31    STATEMENTS -> DO X LOOPUNTIL EL ENDO
Rule 32    STATEMENTS -> FOR ID TO E X NEXT
Rule 33    STATEMENTS -> GOSUB ID
Rule 34    U -> ID
Rule 35    U -> ID DCLARRAY
Rule 36    U -> ID DCLMATRIX
Rule 37    U -> ID DCLCUBE
Rule 38    Q -> LPARENT VAR RPARENT
Rule 39    Q -> TEXT
Rule 40    TEXT -> LPARENT STRING H RPARENT
Rule 41    TEXT -> <empty>
Rule 42    H -> PLUS STRING H
Rule 43    H -> PLUS U H
Rule 44    H -> <empty>
Rule 45    ELSE1 -> ELSE X
Rule 46    THEN1 -> THEN
Rule 47    ELSE1 -> <empty>
Rule 48    E -> E PLUS T
Rule 49    E -> E MINUS T
Rule 50    E -> T
Rule 51    T -> T TIMES F
Rule 52    T -> T DIVIDE F
Rule 53    T -> F
Rule 54    F -> NUMBER
Rule 55    F -> U
Rule 56    F -> LPARENT E RPARENT
Rule 57    EL -> EL OR TL
Rule 58    EL -> TL NOT
Rule 59    EL -> TL
Rule 60    TL -> TL AND FL
Rule 61    TL -> FL
Rule 62    FL -> K OPREL K
Rule 63    FL -> LPARENT EL RPARENT
Rule 64    OPREL -> LT
Rule 65    OPREL -> LTE
Rule 66    OPREL -> GT
Rule 67    OPREL -> GTE
Rule 68    OPREL -> NE
Rule 69    OPREL -> EQUAL
Rule 70    K -> ID
Rule 71    K -> NUMBER

Terminals, with rules where they appear

AND                  : 60
