Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 1     program -> PROGRAM ID V SP X END
Rule 2     V -> DIM IDLIST AS TIPO SEMMICOLON V
Rule 3     V -> <empty>
Rule 4     IDLIST -> ID
Rule 5     IDLIST -> IDLIST COMMA ID
Rule 6     IDLIST -> <empty>
Rule 7     TIPO -> WORD
Rule 8     TIPO -> FLOAT
Rule 9     TIPO -> ARRAY LBRACKET E RBRACKET
Rule 10    TIPO -> MATRIX LBRACKET E RBRACKET LBRACKET E RBRACKET
Rule 11    TIPO -> CUBE LBRACKET E RBRACKET LBRACKET E RBRACKET LBRACKET E RBRACKET
Rule 12    SP -> SUBPROCEDURE ID X ENDSUB SEMMICOLON SP
Rule 13    SP -> <empty>
Rule 14    X -> S SEMMICOLON X
Rule 15    X -> <empty>
Rule 16    S -> LET E ASSIGN E
Rule 17    S -> PRINT Q
Rule 18    S -> INPUT TEXT GTGT U
Rule 19    S -> CLS
Rule 20    S -> IF EL THEN X ELSE1 ENDIF
Rule 21    S -> WHILE EL X WHEND
Rule 22    S -> DO X LOOPUNTIL EL ENDO
Rule 23    S -> FOR O TO E X NEXT
Rule 24    S -> GOSUB ID
Rule 25    O -> E
Rule 26    O -> E ASSIGN E
Rule 27    U -> ID
Rule 28    U -> ID LBRACKET E RBRACKET
Rule 29    U -> ID LBRACKET E RBRACKET LBRACKET E RBRACKET
Rule 30    U -> ID LBRACKET E RBRACKET LBRACKET E RBRACKET LBRACKET E RBRACKET
Rule 31    Q -> LPARENT U RPARENT
Rule 32    Q -> TEXT
Rule 33    TEXT -> LPARENT STRING H RPARENT
Rule 34    TEXT -> <empty>
Rule 35    H -> PLUS STRING H
Rule 36    H -> PLUS U H
Rule 37    H -> <empty>
Rule 38    ELSE1 -> ELSE X
Rule 39    ELSE1 -> <empty>
Rule 40    E -> E PLUS T
Rule 41    E -> E MINUS T
Rule 42    E -> T
Rule 43    T -> T TIMES F
Rule 44    T -> T DIVIDE F
Rule 45    T -> F
Rule 46    F -> NUMBER
Rule 47    F -> U
Rule 48    F -> LPARENT E RPARENT
Rule 49    EL -> EL OR TL
Rule 50    EL -> NOT TL
Rule 51    EL -> TL
Rule 52    TL -> TL AND FL
Rule 53    TL -> FL
Rule 54    FL -> K OPREL K
Rule 55    FL -> LPARENT EL RPARENT
Rule 56    OPREL -> LT
Rule 57    OPREL -> LTE
Rule 58    OPREL -> GT
Rule 59    OPREL -> GTE
Rule 60    OPREL -> NE
Rule 61    OPREL -> EQUAL
Rule 62    K -> ID
Rule 63    K -> NUMBER

Terminals, with rules where they appear

AND                  : 52
ARRAY                : 9
AS                   : 2
ASSIGN               : 16 26
CLS                  : 19
COMMA                : 5
CUBE                 : 11
DIM                  : 2
DIVIDE               : 44
DO                   : 22
ELSE                 : 38
END                  : 1
ENDIF                : 20
ENDO                 : 22
ENDSUB               : 12
EQUAL                : 61
FLOAT                : 8
FOR                  : 23
GOSUB                : 24
GT                   : 58
GTE                  : 59
GTGT                 : 18
ID                   : 1 4 5 12 24 27 28 29 30 62
IF                   : 20
INPUT                : 18
LBRACKET             : 9 10 10 11 11 11 28 29 29 30 30 30
LET                  : 16
LOOPUNTIL            : 22
LPARENT              : 31 33 48 55
LT                   : 56
LTE                  : 57
MATRIX               : 10
MINUS                : 41
NE                   : 60
NEXT                 : 23
NOT                  : 50
NUMBER               : 46 63
OR                   : 49
PLUS                 : 35 36 40
PRINT                : 17
PROGRAM              : 1
RBRACKET             : 9 10 10 11 11 11 28 29 29 30 30 30
RPARENT              : 31 33 48 55
SEMMICOLON           : 2 12 14
STRING               : 33 35
SUBPROCEDURE         : 12
THEN                 : 20
TIMES                : 43
TO                   : 23
WHEND                : 21
WHILE                : 21
WORD                 : 7
error                : 

Nonterminals, with rules where they appear

E                    : 9 10 10 11 11 11 16 16 23 25 26 26 28 29 29 30 30 30 40 41 48
EL                   : 20 21 22 49 55
ELSE1                : 20
F                    : 43 44 45
FL                   : 52 53
H                    : 33 35 36
IDLIST               : 2 5
K                    : 54 54
O                    : 23
OPREL                : 54
Q                    : 17
S                    : 14
SP                   : 1 12
T                    : 40 41 42 43 44
TEXT                 : 18 32
TIPO                 : 2
TL                   : 49 50 51 52
U                    : 18 31 36 47
V                    : 1 2
X                    : 1 12 14 20 21 22 23 38
program              : 0

Parsing method: SLR

state 0

    (0) S' -> . program
    (1) program -> . PROGRAM ID V SP X END

    PROGRAM         shift and go to state 2

    program                        shift and go to state 1

state 1

    (0) S' -> program .



state 2

    (1) program -> PROGRAM . ID V SP X END

    ID              shift and go to state 3


state 3

    (1) program -> PROGRAM ID . V SP X END
    (2) V -> . DIM IDLIST AS TIPO SEMMICOLON V
    (3) V -> .

    DIM             shift and go to state 5
    SUBPROCEDURE    reduce using rule 3 (V -> .)
    LET             reduce using rule 3 (V -> .)
    PRINT           reduce using rule 3 (V -> .)
    INPUT           reduce using rule 3 (V -> .)
    CLS             reduce using rule 3 (V -> .)
    IF              reduce using rule 3 (V -> .)
    WHILE           reduce using rule 3 (V -> .)
    DO              reduce using rule 3 (V -> .)
    FOR             reduce using rule 3 (V -> .)
    GOSUB           reduce using rule 3 (V -> .)
    END             reduce using rule 3 (V -> .)

    V                              shift and go to state 4

state 4

    (1) program -> PROGRAM ID V . SP X END
    (12) SP -> . SUBPROCEDURE ID X ENDSUB SEMMICOLON SP
    (13) SP -> .

    SUBPROCEDURE    shift and go to state 7
    LET             reduce using rule 13 (SP -> .)
    PRINT           reduce using rule 13 (SP -> .)
    INPUT           reduce using rule 13 (SP -> .)
    CLS             reduce using rule 13 (SP -> .)
    IF              reduce using rule 13 (SP -> .)
    WHILE           reduce using rule 13 (SP -> .)
    DO              reduce using rule 13 (SP -> .)
    FOR             reduce using rule 13 (SP -> .)
    GOSUB           reduce using rule 13 (SP -> .)
    END             reduce using rule 13 (SP -> .)

    SP                             shift and go to state 6

state 5

    (2) V -> DIM . IDLIST AS TIPO SEMMICOLON V
    (4) IDLIST -> . ID
    (5) IDLIST -> . IDLIST COMMA ID
    (6) IDLIST -> .

    ID              shift and go to state 9
    AS              reduce using rule 6 (IDLIST -> .)
    COMMA           reduce using rule 6 (IDLIST -> .)

    IDLIST                         shift and go to state 8

state 6

    (1) program -> PROGRAM ID V SP . X END
    (14) X -> . S SEMMICOLON X
    (15) X -> .
    (16) S -> . LET E ASSIGN E
    (17) S -> . PRINT Q
    (18) S -> . INPUT TEXT GTGT U
    (19) S -> . CLS
    (20) S -> . IF EL THEN X ELSE1 ENDIF
    (21) S -> . WHILE EL X WHEND
    (22) S -> . DO X LOOPUNTIL EL ENDO
    (23) S -> . FOR O TO E X NEXT
    (24) S -> . GOSUB ID

    END             reduce using rule 15 (X -> .)
    ENDSUB          reduce using rule 15 (X -> .)
    ELSE            reduce using rule 15 (X -> .)
    ENDIF           reduce using rule 15 (X -> .)
    WHEND           reduce using rule 15 (X -> .)
    LOOPUNTIL       reduce using rule 15 (X -> .)
    NEXT            reduce using rule 15 (X -> .)
    LET             shift and go to state 12
    PRINT           shift and go to state 13
    INPUT           shift and go to state 14
    CLS             shift and go to state 15
    IF              shift and go to state 16
    WHILE           shift and go to state 17
    DO              shift and go to state 18
    FOR             shift and go to state 19
    GOSUB           shift and go to state 20

    X                              shift and go to state 10
    S                              shift and go to state 11

state 7

    (12) SP -> SUBPROCEDURE . ID X ENDSUB SEMMICOLON SP

    ID              shift and go to state 21


state 8

    (2) V -> DIM IDLIST . AS TIPO SEMMICOLON V
    (5) IDLIST -> IDLIST . COMMA ID

    AS              shift and go to state 22
    COMMA           shift and go to state 23


state 9

    (4) IDLIST -> ID .

    AS              reduce using rule 4 (IDLIST -> ID .)
    COMMA           reduce using rule 4 (IDLIST -> ID .)


state 10

    (1) program -> PROGRAM ID V SP X . END

    END             shift and go to state 24


state 11

    (14) X -> S . SEMMICOLON X

    SEMMICOLON      shift and go to state 25


state 12

    (16) S -> LET . E ASSIGN E
    (40) E -> . E PLUS T
    (41) E -> . E MINUS T
    (42) E -> . T
    (43) T -> . T TIMES F
    (44) T -> . T DIVIDE F
    (45) T -> . F
    (46) F -> . NUMBER
    (47) F -> . U
    (48) F -> . LPARENT E RPARENT
    (27) U -> . ID
    (28) U -> . ID LBRACKET E RBRACKET
    (29) U -> . ID LBRACKET E RBRACKET LBRACKET E RBRACKET
    (30) U -> . ID LBRACKET E RBRACKET LBRACKET E RBRACKET LBRACKET E RBRACKET

    NUMBER          shift and go to state 29
    LPARENT         shift and go to state 31
    ID              shift and go to state 32

    E                              shift and go to state 26
    T                              shift and go to state 27
    F                              shift and go to state 28
    U                              shift and go to state 30

state 13

    (17) S -> PRINT . Q
    (31) Q -> . LPARENT U RPARENT
    (32) Q -> . TEXT
    (33) TEXT -> . LPARENT STRING H RPARENT
    (34) TEXT -> .

    LPARENT         shift and go to state 34
    GTGT            reduce using rule 34 (TEXT -> .)
    SEMMICOLON      reduce using rule 34 (TEXT -> .)

    Q                              shift and go to state 33
    TEXT                           shift and go to state 35

state 14

    (18) S -> INPUT . TEXT GTGT U
    (33) TEXT -> . LPARENT STRING H RPARENT
